{'altitude': np.float64(7.5981421531748765), 'velocity': np.float64(4.703942076742216e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.0), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(113.1004655245041), 'cost_per_kg': 1500, 'fuel_mass': np.float64(41.586340884941045), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6987149051092707), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(479.5413826259993), 'type': 'steel', 'specific_strength': 100, 'strength': 65900}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 9.77702323e-05, 1.95540465e-04, 1.17324279e-03,
       2.15094511e-03, 5.64388034e-03, 9.13681558e-03, 1.26297508e-02,
       2.82047432e-02, 4.37797356e-02, 5.93547280e-02, 1.05177892e-01,
       1.51001057e-01, 1.96824221e-01, 2.42647386e-01, 3.64750998e-01,
       4.86854611e-01, 6.08958224e-01, 7.31061836e-01, 8.53165449e-01,
       1.07824501e+00, 1.30332458e+00, 1.52840414e+00, 1.75348370e+00,
       1.97856327e+00, 2.31295623e+00, 2.64734920e+00, 2.98174217e+00,
       3.31613514e+00, 3.88784908e+00, 4.45956302e+00, 5.03127696e+00,
       6.03127696e+00, 7.03127696e+00, 8.03127696e+00, 9.03127696e+00,
       1.00312770e+01, 1.10312770e+01, 1.20312770e+01, 1.30312770e+01,
       1.40312770e+01, 1.50312770e+01, 1.60312770e+01, 1.70312770e+01,
       1.80312770e+01, 1.90312770e+01, 2.00312770e+01, 2.10312770e+01,
       2.20312770e+01, 2.30312770e+01, 2.40312770e+01, 2.50312770e+01,
       2.60312770e+01, 2.70312770e+01, 2.80312770e+01, 2.90312770e+01,
       3.00312770e+01, 3.10312770e+01, 3.20312770e+01, 3.30312770e+01,
       3.40312770e+01, 3.50312770e+01, 3.60312770e+01, 3.70312770e+01,
       3.80312770e+01, 3.90312770e+01, 4.00312770e+01, 4.10312770e+01,
       4.20312770e+01, 4.30312770e+01, 4.40312770e+01, 4.50312770e+01,
       4.60312770e+01, 4.70312770e+01, 4.80312770e+01, 4.90312770e+01,
       5.00312770e+01, 5.10312770e+01, 5.20312770e+01, 5.30312770e+01,
       5.40312770e+01, 5.50312770e+01, 5.60312770e+01, 5.70312770e+01,
       5.80312770e+01, 5.90312770e+01, 6.00312770e+01, 6.10312770e+01,
       6.20312770e+01, 6.30312770e+01, 6.40312770e+01, 6.50312770e+01,
       6.60312770e+01, 6.70312770e+01, 6.80312770e+01, 6.90312770e+01,
       7.00312770e+01, 7.10312770e+01, 7.20312770e+01, 7.30312770e+01,
       7.40312770e+01, 7.50312770e+01, 7.60312770e+01, 7.70312770e+01,
       7.80312770e+01, 7.90312770e+01, 8.00312770e+01, 8.10312770e+01,
       8.20312770e+01, 8.30312770e+01, 8.40312770e+01, 8.50312770e+01,
       8.60312770e+01, 8.70312770e+01, 8.80312770e+01, 8.90312770e+01,
       9.00312770e+01, 9.10312770e+01, 9.20312770e+01, 9.30312770e+01,
       9.40312770e+01, 9.50312770e+01, 9.60312770e+01, 9.70312770e+01,
       9.80312770e+01, 9.90312770e+01, 1.00031277e+02, 1.01031277e+02,
       1.02031277e+02, 1.03031277e+02, 1.04031277e+02, 1.05031277e+02,
       1.06031277e+02, 1.07031277e+02, 1.08031277e+02, 1.09031277e+02,
       1.10031277e+02, 1.11031277e+02, 1.12031277e+02, 1.13031277e+02,
       1.14031277e+02, 1.15031277e+02, 1.16031277e+02, 1.17031277e+02,
       1.18031277e+02, 1.19031277e+02, 1.20031277e+02, 1.21031277e+02,
       1.22031277e+02, 1.23031277e+02, 1.24031277e+02, 1.25031277e+02,
       1.26031277e+02, 1.27031277e+02, 1.28031277e+02, 1.29031277e+02,
       1.30031277e+02, 1.31031277e+02, 1.32031277e+02, 1.33031277e+02,
       1.34031277e+02, 1.35031277e+02, 1.36031277e+02, 1.37031277e+02,
       1.38031277e+02, 1.39031277e+02, 1.40031277e+02, 1.41031277e+02,
       1.42031277e+02, 1.43031277e+02, 1.44031277e+02, 1.45031277e+02,
       1.46031277e+02, 1.47031277e+02, 1.48031277e+02, 1.49031277e+02,
       1.50031277e+02, 1.51031277e+02, 1.52031277e+02, 1.53031277e+02,
