{'altitude': np.float64(9.120000000000376), 'velocity': np.float64(-145.58929614045906), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(14.00916107092307), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.99973717810076), 'cost_per_kg': 1500, 'fuel_mass': np.float64(283.5856782556015), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': False, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.7), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(570.8838160956668), 'type': 'steel', 'specific_strength': 100, 'strength': 65900}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': False, 'telemetry': {'Time': array([0.00000000e+00, 1.08728609e-04, 2.17457218e-04, 1.30474331e-03,
       2.39202940e-03, 6.33348862e-03, 1.02749478e-02, 1.42164071e-02,
       3.22794164e-02, 5.03424258e-02, 6.84054351e-02, 1.21912893e-01,
       1.75420351e-01, 2.28927810e-01, 2.82435268e-01, 4.25378405e-01,
       5.68321543e-01, 7.11264680e-01, 8.54207818e-01, 9.97150955e-01,
       1.25612310e+00, 1.51509525e+00, 1.77406740e+00, 2.03303955e+00,
       2.29201170e+00, 2.68066022e+00, 3.06930874e+00, 3.45795727e+00,
       3.84660579e+00, 4.53446580e+00, 5.22232581e+00, 5.91018582e+00,
       6.91018582e+00, 7.91018582e+00, 8.91018582e+00, 9.91018582e+00,
       1.09101858e+01, 1.19101858e+01, 1.29101858e+01, 1.39101858e+01,
       1.49101858e+01, 1.59101858e+01, 1.69101858e+01, 1.79101858e+01,
       1.89101858e+01, 1.99101858e+01, 2.09101858e+01, 2.19101858e+01,
       2.29101858e+01, 2.39101858e+01, 2.49101858e+01, 2.59101858e+01,
       2.69101858e+01, 2.79101858e+01, 2.89101858e+01, 2.99101858e+01,
       3.09101858e+01, 3.19101858e+01, 3.29101858e+01, 3.39101858e+01,
       3.49101858e+01, 3.59101858e+01, 3.69101858e+01, 3.79101858e+01,
       3.89101858e+01, 3.99101858e+01, 4.09101858e+01, 4.19101858e+01,
       4.29101858e+01, 4.39101858e+01, 4.49101858e+01, 4.59101858e+01,
       4.69101858e+01, 4.79101858e+01, 4.89101858e+01, 4.99101858e+01,
       5.09101858e+01, 5.19101858e+01, 5.29101858e+01, 5.39101858e+01,
       5.49101858e+01, 5.59101858e+01, 5.69101858e+01, 5.79101858e+01,
       5.89101858e+01, 5.99101858e+01, 6.09101858e+01, 6.19101858e+01,
       6.29101858e+01, 6.39101858e+01, 6.49101858e+01, 6.59101858e+01,
       6.69101858e+01, 6.79101858e+01, 6.89101858e+01, 6.99101858e+01,
       7.09101858e+01, 7.19101858e+01, 7.29101858e+01, 7.39101858e+01,
