{'altitude': np.float64(7.599180732175742), 'velocity': np.float64(2.0741945005115142e-05), 'num_rockets': 8, 'volume': 150, 'parachute': {'deployed': True, 'ejected': True, 'diameter': np.float64(17.480391930840792), 'Cd': 0.615, 'cost_per_A': 1000.0, 'mass': 185.0}, 'heat_shield': {'ejected': True, 'mass': 225.0, 'diameter': 4.5, 'Cd': 0.35}, 'rocket': {'on': True, 'structure_mass': 8.0, 'initial_fuel_mass': np.float64(289.81455287599266), 'cost_per_kg': 1500, 'fuel_mass': np.float64(244.46971906568027), 'effective_exhaust_velocity': 4500.0, 'max_thrust': 3100.0, 'min_thrust': 40.0}, 'speed_control': {'on': False, 'Kp': 2000, 'Kd': 20, 'Ki': 50, 'target_velocity': -3.0}, 'position_control': {'on': True, 'Kp': 2000, 'Kd': 1000, 'Ki': 50, 'target_altitude': 7.6}, 'sky_crane': {'on': False, 'danger_altitude': 4.5, 'danger_speed': -1.0, 'mass': 35.0, 'area': 16.0, 'Cd': 0.9, 'max_cable': 7.6, 'velocity': -0.1}, 'rover': {'wheel_assembly': {'wheel': {'radius': np.float64(0.6999961027753661), 'mass': 1}, 'speed_reducer': {'type': 'reverted', 'diam_pinion': 0.04, 'diam_gear': np.float64(0.05007481045185302), 'mass': 1.5}, 'motor': {'torque_stall': 165, 'torque_noload': 0, 'speed_noload': 3.85, 'mass': 5.0, 'effcy_tau': array([  0,  10,  20,  40,  75, 165]), 'effcy': array([0.  , 0.6 , 0.75, 0.73, 0.55, 0.05]), 'type': 'base', 'cost': 250000.0}}, 'chassis': {'mass': np.float64(401.20456867392113), 'type': 'steel', 'specific_strength': 100, 'strength': 65900}, 'science_payload': {'mass': 75}, 'power_subsys': {'mass': 90, 'battery': {'battery_type': 'LiFePO4', 'num_modules': 10, 'mass': 34.86, 'cost': 2250000.0, 'capacity': 907200.0}}, 'on_ground': True, 'telemetry': {'Time': array([0.00000000e+00, 8.90002268e-05, 1.78000454e-04, 1.06800272e-03,
       1.95800499e-03, 5.09938560e-03, 8.24076620e-03, 1.13821468e-02,
       2.50794582e-02, 3.87767696e-02, 5.24740809e-02, 9.24488517e-02,
       1.32423623e-01, 1.72398393e-01, 2.12373164e-01, 3.18594439e-01,
       4.24815714e-01, 5.31036989e-01, 6.37258263e-01, 7.43479538e-01,
       9.41402838e-01, 1.13932614e+00, 1.33724944e+00, 1.53517274e+00,
       1.73309604e+00, 2.02523529e+00, 2.31737454e+00, 2.60951380e+00,
       2.90165305e+00, 3.39014016e+00, 3.87862727e+00, 4.36711437e+00,
       5.36711437e+00, 6.36711437e+00, 7.36711437e+00, 8.36711437e+00,
       9.36711437e+00, 1.03671144e+01, 1.13671144e+01, 1.23671144e+01,
       1.33671144e+01, 1.43671144e+01, 1.53671144e+01, 1.63671144e+01,
       1.73671144e+01, 1.83671144e+01, 1.93671144e+01, 2.03671144e+01,
       2.13671144e+01, 2.23671144e+01, 2.33671144e+01, 2.43671144e+01,
       2.53671144e+01, 2.63671144e+01, 2.73671144e+01, 2.83671144e+01,
       2.93671144e+01, 3.03671144e+01, 3.13671144e+01, 3.23671144e+01,
       3.33671144e+01, 3.43671144e+01, 3.53671144e+01, 3.63671144e+01,
       3.73671144e+01, 3.83671144e+01, 3.93671144e+01, 4.03671144e+01,
       4.13671144e+01, 4.23671144e+01, 4.33671144e+01, 4.43671144e+01,
       4.53671144e+01, 4.63671144e+01, 4.73671144e+01, 4.83671144e+01,
       4.93671144e+01, 5.03671144e+01, 5.13671144e+01, 5.23671144e+01,
       5.33671144e+01, 5.43671144e+01, 5.53671144e+01, 5.63671144e+01,
       5.73671144e+01, 5.83671144e+01, 5.93671144e+01, 6.03671144e+01,
       6.13671144e+01, 6.23671144e+01, 6.33671144e+01, 6.43671144e+01,
       6.53671144e+01, 6.63671144e+01, 6.73671144e+01, 6.83671144e+01,
       6.93671144e+01, 7.03671144e+01, 7.13671144e+01, 7.23671144e+01,
       7.33671144e+01, 7.43671144e+01, 7.53671144e+01, 7.63671144e+01,
       7.73671144e+01, 7.83671144e+01, 7.93671144e+01, 8.03671144e+01,
       8.13671144e+01, 8.23671144e+01, 8.33671144e+01, 8.43671144e+01,
       8.53671144e+01, 8.63671144e+01, 8.73671144e+01, 8.83671144e+01,
       8.93671144e+01, 9.03671144e+01, 9.13671144e+01, 9.23671144e+01,
       9.33671144e+01, 9.43671144e+01, 9.53671144e+01, 9.63671144e+01,
       9.73671144e+01, 9.83671144e+01, 9.93671144e+01, 1.00367114e+02,
       1.01367114e+02, 1.02367114e+02, 1.03367114e+02, 1.04367114e+02,
       1.05367114e+02, 1.06367114e+02, 1.07367114e+02, 1.08367114e+02,
       1.09367114e+02, 1.10367114e+02, 1.11367114e+02, 1.12367114e+02,
       1.13367114e+02, 1.14367114e+02, 1.15367114e+02, 1.16367114e+02,
       1.17367114e+02, 1.18367114e+02, 1.19367114e+02, 1.20367114e+02,
       1.21367114e+02, 1.22367114e+02, 1.23367114e+02, 1.24367114e+02,
       1.25367114e+02, 1.26367114e+02, 1.27367114e+02, 1.28367114e+02,
       1.29367114e+02, 1.30367114e+02, 1.31367114e+02, 1.32367114e+02,
       1.33367114e+02, 1.34367114e+02, 1.35367114e+02, 1.36367114e+02,
       1.37367114e+02, 1.38367114e+02, 1.39367114e+02, 1.40367114e+02,
       1.41367114e+02, 1.42367114e+02, 1.43367114e+02, 1.44367114e+02,
       1.45367114e+02, 1.46367114e+02, 1.47367114e+02, 1.48367114e+02,
       1.49367114e+02, 1.50367114e+02, 1.51367114e+02, 1.52367114e+02,
       1.53367114e+02, 1.54367114e+02, 1.55367114e+02, 1.56367114e+02,
       1.57367114e+02, 1.58367114e+02, 1.59367114e+02, 1.60367114e+02,
       1.61367114e+02, 1.62367114e+02, 1.63367114e+02, 1.64367114e+02,
       1.65367114e+02, 1.66367114e+02, 1.67367114e+02, 1.68367114e+02,
       1.69367114e+02, 1.70367114e+02, 1.71367114e+02, 1.72367114e+02,
